Club Name,Keywords
180 Degrees Consulting,Business
Healing Hearts for Hope,Healthcare; Community Service
Sahelian Student Association,African; Community Service; Environmental
Above the Haze: a Chi Alpha Campus Ministry,Christian; Environmental
Accounting Association,Business; Professional Development
AdClub,Professional Development
Adopted and Multicultral Student Organization,LGBTQ+
African Students Organization,Politics; African
Afrithms,Music; Dance; Theater; African; Caribbean
Artificial Intelligence Society ,Business; Technology; Environmental
Arts & Literary Club,Writing
The Alexander Hamilton Society,Business; Technology; Politics; Film & Media; Women-Focused; International
Alianza Latina,Technology; Latin American; Community Service
Allegrettos,Music; Dance; Christian
Allocations Board,General Interest
Association of Latino Professionals for America,Business; Film & Media; Latin American; Community Service; Professional Development
Alpha Chi Sigma,Science; Community Service; Greek Life
Alpha Epsilon Delta,Healthcare; Community Service
Alpha Epsilon Phi,Greek Life; Women-Focused
"Alpha Kappa Alpha Sorority, Inc.",Community Service; Greek Life; LGBTQ+
alpha Kappa Delta Phi,Community Service; Environmental; Greek Life; Women-Focused
Alpha Kappa Psi,Business; Greek Life; Professional Development
Alpha Phi,Community Service; Greek Life; Professional Development; Women-Focused
Alpha Phi Alpha,Greek Life
Alpha Phi Omega,Law; Community Service; Social Justice; Women-Focused; Food & Cooking
Alpha Delta Pi,Film & Media; Community Service; Team Sports; Greek Life; Women-Focused
Alzheimer's Buddies,General Interest
American Institute of Aeronautics & Astronautics,Professional Development
American Society of Biochemistry and Molecular Biology,Science; Film & Media; Community Service; Professional Development
American Society of Mechanical Engineers,Engineering; Politics; Community Service; Professional Development; International
American Studies Program Graduate Student Association (Graduate),Professional Development
Anime Club,Technology
Anthropology In The Works,General Interest
Alliance of Portuguese Speakers,General Interest
Arab Student Organization ,Middle Eastern
Archaeology Society,Environmental
"Arch?, Boston University's Student-Led Journal of Philosophy ",Writing
"Assisting Refugees through Initiative, Service & Education",Community Service
Armenian Students Association,Music; Dance; Food & Cooking
Art History Association,Politics; Professional Development
Art Club,Visual Arts; Environmental
Art for the Heart,Community Service
Arts Administration Student Association,Professional Development
Albanian Student Association ,Environmental
Asian American Christian Fellowship,Christian
Asian Baptist Student Koinonia,Christian; Greek Life
Asian Student Union,Law; Social Justice
Alpha Sigma Kappa - Women in Technical Studies,Environmental; Greek Life; Women-Focused
Astronomical Society,General Interest
Aural Fixation,Music; LGBTQ+
Autism Spectrum Awareness Association,General Interest
Baja - Society of Automotive Engineers,Business; Engineering
Dancesport Club,Dance; Film & Media; Environmental
Bangladeshi Students' Association,Dance; South Asian; Food & Cooking
Best Buddies,Film & Media; Team Sports
Boston University Bhangra,Dance; South Asian
Biology and Business Club,Business; Science; Environmental; Professional Development
Biomedical Engineering Society,Business; Science; Engineering; Healthcare
BIPOC Mental Health Collective,Healthcare; Mental Wellness
Black Business Student Association,Business; Technology; Professional Development
BlackBox: Boston University's Black Film Society,Film & Media; Professional Development
National Society of Black Women in Medicine,Healthcare; Women-Focused
Blockchain Club,General Interest
Board Games Club,Gaming
On Beat,Music; Environmental
BostonHacks,Environmental; Food & Cooking
Boston Political Review,Business; Healthcare; Politics; Film & Media; Writing; International
BosTones,Music
BU Student Organizations,General Interest
Arab Students in Business at BU,Business; Middle Eastern
"University Blood Initiative, BU Chapter",Healthcare
BPM,Technology; Music; East Asian
Beta Psi Omega,Science; Greek Life
Brazilian Association,Latin American
Breathe BU,Mental Wellness; Fitness
BridgeBU,Politics
Brothers United ,General Interest
Student Activities Office (SAO),General Interest
Campus Closet BU,General Interest
Himalayan Student Association,Film & Media; Food & Cooking
Naturally,General Interest
Nigerian Students Association,African; Social Justice; Environmental
Quiz Bowl Club,Environmental
Students for Israel at BU,Technology; Politics; Jewish; Women-Focused
American Civil Liberties Union at BU,Law; Politics; Community Service; Social Justice
Alternative Investments Group,Business; Professional Development
Undergraduate Architecture Association,Environmental
After School Newsletter,Film & Media; East Asian
Automotive Club,General Interest
Association for Women in Mathematics: Student Chapter,Film & Media; Social Justice; Women-Focused
Barbell Club,Environmental; Fitness
BU BassLine A-Capella,Music
Beatboxing at BU,General Interest
Burmese Student Association ,General Interest
Business Law Club,Business; Law; Environmental
CleanTech Club,Engineering; Environmental; International
College Republicans at Boston University,Politics
Graduate Chinese Students and Scholars Association - 47600,East Asian; Community Service
Data Science Association,Technology; Environmental; Professional Development
Community Gardens at BU,Environmental; Food & Cooking
Bug Club,Healthcare; Food & Cooking
Gliding &amp; Soaring at Boston University,Film & Media; Professional Development
Girls Who Code,Technology; Community Service; Professional Development
Hindu Cultural Association,Politics
In Achord,Music; LGBTQ+
Journal of History at Boston University,Writing
Journalists of Color,Film & Media; Social Justice; Professional Development
Latin American Student Association at Boston University,Latin American
Bulletproof Funk,Dance; Theater
Moot Court Organization,Law; Social Justice
Marketing Club,Business; Film & Media
Mars Rover Club,Technology; Engineering; Community Service
Ophthalmology/Optometry Society,Healthcare; Community Service
Prevent at BU,Healthcare; Mental Wellness; Community Service
Palestine Student Association at BU,General Interest
Urban Birding Club,General Interest
Real Estate Club,Business
Recreational Tennis Club,Individual Sports
South Asian Student Association,South Asian; Community Service
Sports Business Club,Business; Law; Film & Media; Professional Development
Songwriters Circle,Music; Theater; Environmental
Society For Biomaterials,General Interest
Business & Technology Club,Business; Technology; Engineering; Professional Development
Ski & Snowboard Club,General Interest
Skincare Club,Environmental; Professional Development
Trading Card Games Club,General Interest
Tech Talks,Technology; Professional Development
Undergraduate Engineering Society,Engineering; Social Justice; Professional Development; Food & Cooking
Undergraduate Women in Economics,Business; Social Justice; Women-Focused
Venture Group BU,Business; Film & Media; Women-Focused
Visual Journalists Association,Visual Arts; Professional Development
"Zeta Phi Beta Sorority, Incorporated ",Community Service; Greek Life
Campus Activities Board,Film & Media
Callbacks,Theater; Film & Media
CAS Student Government,Technology; Politics
Catholic Student Association,Christian; Community Service
CDS Student Government,Politics; Social Justice
Conscious Educators of Color,Law; Environmental
Center for Gender Sexuality and Activism,Social Justice
CFA Student Government,Politics; Visual Arts
CGS Student Government,Politics; Social Justice
Chabad Jewish Student Organization,Jewish
Chankaar,Dance; Theater; South Asian; Women-Focused
Cheer Team,Visual Arts; Team Sports; Women-Focused
Chemia,Science; Professional Development
Chess Club,Environmental
Chi Phi,Law; Social Justice; Greek Life
Chinese Students Association,East Asian
Choral Society,Music
Chordially Yours,Music; Theater; Women-Focused
Christians on Campus,General Interest
Circle K International,Community Service
Climbing Club,Outdoor
Club Colombia,Food & Cooking
Club Sports,Dance; Team Sports; Individual Sports; Women-Focused
College Democrats,Politics
American Cancer Society on Campus,General Interest
The College of Communication Student Government,Politics; Film & Media; Environmental; Professional Development
Consulting Group,Business; Professional Development
Cru,Christian
Community Service Center,Community Service
Computer Science Club,Technology; Environmental; Professional Development
Cybersecurity Association,Business; Technology
Dance Theatre Group,Dance; Theater
Dance Team,Dance; Theater; Community Service; Team Sports; Women-Focused
Deaf Studies Club,General Interest
Debate Society,General Interest
Delta Delta Delta,Greek Life; Women-Focused
Delta Gamma,Community Service; Greek Life; Women-Focused
Delta Kappa Alpha,Business; Film & Media; Greek Life
Delta Phi Epsilon International,Business; Law; Politics; Film & Media; Community Service; Professional Development
Delta Sigma Pi,Business; Healthcare; Film & Media; Writing; Community Service; Team Sports; Greek Life; Professional Development; Women-Focused
Dheem: Indian Classical Arts Association,Law; Dance; South Asian; Social Justice
Diversity in Law Association,Law; Social Justice; Professional Development
Dodgeball Club,Environmental
The DREAM Program,General Interest
Dominican Student Association at BU,General Interest
Edge Dance Company,Dance; Theater
Egyptian Club,Politics
Elementary Education,Community Service
Emergency Medical Service Club,Healthcare; Community Service
ENG Student Government,Politics; Theater
Engineers Without Borders,Engineering
Entrepreneur's Club,Business
Environmental Student Organization,Law; Film & Media; Social Justice; Environmental
Epsilon Eta,Community Service; Environmental; Greek Life
Eritrean and Ethiopian Students Association,Law; Dance; African; Social Justice
Etc. Choir,Music; Theater; LGBTQ+
F1Tenth Autonomous Racing Organization at Boston University,Technology; Science; Engineering; Environmental
Fabrio,Environmental
Fashion and Retail Association,Professional Development
Fatakada,Dance; South Asian
FeelGood World,Community Service; International
Fenway Campus Hall Council,General Interest
Filipino Student Association,Dance; Film & Media; Southeast Asian; Individual Sports; Food & Cooking
Film Society,Theater; Film & Media
FilmBiz: Boston University?? Entertainment Business Club,Business; Music; Theater; Film & Media; Professional Development
Finance and Investment Club,Business
Financial Modeling Club,Business; Professional Development
Financial Technology Group,Business
First Generation and/or Low Income Partnership,Technology; Healthcare; Mental Wellness; Community Service; Social Justice; Food & Cooking
FORGE Design Studios,Technology; Visual Arts; Film & Media; Professional Development
Fort?,Music; Women-Focused
French Club,Film & Media; Environmental
Fusion,Dance; Theater
Gaming Club,Gaming
Gamma Phi Beta,Greek Life; Women-Focused
German Culture Club,Environmental
Girl Gains Boston University,Fitness; Women-Focused
Global China Connection,Environmental; Professional Development; International
Global Engineering Brigade,Engineering; Healthcare; Community Service; International; Food & Cooking
Global Medical Brigades,Healthcare; Community Service; International
Global Tea Club at Boston University,East Asian; International
Graphic Medicine Club,Healthcare
GroupIRean: Korean Diplomatic and Political Association,Politics; East Asian; International
Ghanaian Student Organization,African
Guerrilla Marketing Society,Business
Hack4Impact,Technology; Community Service
HackHardware,Technology; Engineering
Half-Asian People's Association,General Interest
Hawaii Cultural Association,General Interest
Healthcare Improvement Inc,Business; Healthcare; Law
Hearts for the Homeless Boston,Healthcare; Community Service
Hellenic Association,General Interest
Helping Hands for the Homeless,General Interest
Her Campus Boston University,Healthcare; Mental Wellness; Film & Media; Professional Development; Women-Focused
Her Financial Future,Business; Professional Development; Women-Focused
herNetwork - Boston University Women in Business,Business; Professional Development; Women-Focused
High Performance Computing Club,Technology; Engineering; Theater; International
Hillel Students Organization,Politics; Jewish
Hong Kong Student Association,East Asian
Hospitality Association at BU,Professional Development
Howard Thurman Center,General Interest
IEEE Student Chapter/IEEE-HKN,Engineering; Professional Development
India Club,Music; Dance; Theater
Indonesian Student Association,Southeast Asian
INK Illustration Club,Visual Arts
Inner Strength Gospel Choir,Music; Christian; Community Service
"Interface of Science, Technology, Engineering, and Policy",Technology; Engineering; Politics; Social Justice
Inter Fraternity Council,Social Justice; Greek Life
International Affairs Association,Writing; International
"Delta Sigma Theta Sorority, Inc.",Greek Life; Women-Focused
Persian Students Association,Middle Eastern
Islamic Society,Muslim
Italian Students Association,Writing; Environmental; Food & Cooking
It's On Us ,Environmental; Women-Focused
Jains In Voice and Action,General Interest
Jalwa,Dance
Japanese Student Association,Film & Media; East Asian; Food & Cooking
Jewish on Campus at Boston University,Film & Media; Jewish; LGBTQ+
Kappa Alpha Theta,Visual Arts; Film & Media; Community Service; Women-Focused
Kappa Delta,Community Service; Women-Focused
Kappa Kappa Psi,Community Service; Greek Life
Kappa Sigma,Community Service; Greek Life; LGBTQ+
"Kappa Alpha Psi Fraternity, Inc",Greek Life
(Kasual)Kicks Soccer Club,Environmental; Team Sports
Qazaq Student Association,General Interest
Camp Kesem,General Interest
Korean Graduate Student Association,East Asian
Khmer Student Association at Boston University,Politics; Environmental
Kidney Disease Screening and Awareness Program,Healthcare
Knitting Club,General Interest
Korean Communication Association,Film & Media; Writing; East Asian
Korean Student Association,East Asian; Professional Development
Kappa Theta Pi,Greek Life
La Casa Peruana,General Interest
Lambda Chi Alpha,Community Service; Greek Life; LGBTQ+
LatinasBU,Technology; Latin American; Social Justice; Professional Development
Lebanese Club,Politics; Middle Eastern
Let's Talk About It,Healthcare; Mental Wellness; Film & Media; Environmental; Fitness
Linguistics Association,General Interest
Liquid Fun,Theater; Food & Cooking
Los Mariachi Terriers,General Interest
Lower Bay State Road Hall Council,General Interest
Mathematics Association at BU,General Interest
Mahjong Club,General Interest
Malaysian Cultural Association,Community Service
Marine Science Association,General Interest
Medical Ethics Society,Healthcare
Mexican Students Association,Latin American; LGBTQ+
MicroFinance Initiative,Business; Politics
Migration Tales,Film & Media; Community Service
Mind and Brain Society,Science; Mental Wellness; Community Service; Professional Development
Minority Association of Pre-Medical/Health Students,Healthcare; Community Service; Professional Development
Mixed Student Union,General Interest
miXx K-Pop Cover Dance Crew,Music; Dance; East Asian
Mock Mediation Organization,Law
Mock Trial Organization,Theater
Mu Epsilon Delta,Healthcare; Community Service; Greek Life; Professional Development
Music Business Club,Business; Music; Professional Development
Mustard Seed,Music
Flag Football Club,Team Sports
North African Student Organization ,African
National Society of Black Engineers,Community Service
National Student Speech Language Hearing Association,General Interest
Navigators Christian Fellowship,Christian
NMDP,Mental Wellness; Community Service
Undergraduate Sociology Association ,General Interest
Nutrition and Dietetics Club,Healthcare; Mental Wellness; Food & Cooking
The Orthodox Christian Fellowship of BU,Film & Media; Christian; Community Service
Off The Cuff Magazine,Visual Arts; Writing
Off The Hook,Community Service
Oral Health Advocacy-BU,Healthcare; Community Service; Social Justice
Omega Phi Alpha,Healthcare; Mental Wellness; Community Service; Greek Life
On Broadway,Music; Theater; LGBTQ+
On Tap,Dance
One Voice,Music
Organization of Pakistani Students,Politics; South Asian; LGBTQ+
Outing Club,Environmental
Overarching Executive Council,General Interest
Phi Alpha Delta,Law; Greek Life
Panhellenic Council,Greek Life; Professional Development
PERIOD.,Film & Media; Community Service; Social Justice
Phi Gamma Nu,General Interest
Phi Chi Theta Business Fraternity,Business; Greek Life
"Philosophy, Politics & Economics Society",Business
Society of Physics Students,Science; Professional Development
Pre-Health Professionals Club,Healthcare; Community Service; Environmental
Physical Therapy Association (Graduate) - 32375,Mental Wellness
Pi Kappa Alpha,Community Service; Greek Life
Pioneer Impact Consulting,Business
The Pinky Toe Paper,Technology; Theater; Visual Arts; Film & Media; Writing; LGBTQ+
Phi Kappa Tau ,Politics; Community Service; Environmental; Greek Life
PMReady,Business; Technology; Writing
Pre Dental Society,Healthcare; Professional Development
Pre-Law Review,Law; Writing
Pre-Law Society,Law; Professional Development
Pre-Physician Assistant Club,Healthcare; Community Service
Pre-Veterinary and Animal Lovers Society,Community Service
Pre-Medical Society,Healthcare; Community Service; Environmental; Professional Development
Pride in Business,Business; LGBTQ+
Prison Outreach Initiative at BU,Law; Film & Media; Community Service
Project Sunshine,Healthcare; Community Service
Public Relations Student Society of America,Professional Development
Puerto Rican Student Association,Latin American; Environmental
Queer Activist Collective,Technology; Healthcare; Law; Social Justice; LGBTQ+
LOCK Honorary Service Society,Community Service
Questrom Student Government,Business; Politics; Environmental; Professional Development
Red Cross Volunteers,Healthcare; Community Service
Red Star Theater,Theater; East Asian
Reformed University Fellowship at Boston University,Christian
Rhythm n Beat,Dance; Theater
"Retail, Luxury & Consumer Association",Business; Professional Development
Rocket Propulsion Group,Technology; Engineering
Rotaract,Community Service; Environmental; Professional Development; Food & Cooking
Running Club,Individual Sports; Fitness
Russian Speaking Society,Food & Cooking
Sabor Latino,Music; Dance; Latin American
Sports Analytics Group at BU,Technology; Professional Development
SAR Student Government,Politics
Sargent College Honor Society,General Interest
Saudi Cultural Club,Professional Development
SciBU: Journal of Undergraduate Science and Research,Science; Film & Media; Writing
Students of East African Ancestry,Politics; African
School of Hospitality Administration Student Government ,Politics
SHADES,LGBTQ+
Shakespeare Society,Theater
Sigma Delta Tau,Women-Focused
Sigma Kappa,Community Service; Greek Life; Women-Focused
Sigma Chi,Law; Greek Life
Sikh Association at Boston University,Community Service
Singapore Students Association,Food & Cooking
Sisters United,Professional Development; Women-Focused
Slippery When Wet,Music; Dance; Theater
Smash Bros Society,General Interest
Society of Asian Scientists and Engineers,Business; Engineering; Latin American; Professional Development; Women-Focused; International
Society of Hispanic Professional Engineers,Healthcare; Mental Wellness; Latin American; Social Justice; Food & Cooking
Society of Professional Journalists,Film & Media
Society of Women Engineers,Engineering; Women-Focused
SOON Movement,East Asian; Christian
Study of Religions Club,Film & Media
Society of Sci-Fi & Horror,General Interest
Generational Black American Student Organization,Social Justice; Environmental
South Campus Hall Council,General Interest
Spoon University,Business; Visual Arts; Film & Media; Writing; Professional Development; Food & Cooking
Stage Troupe,Theater; Film & Media; Writing
Stand Up Club,Theater
Stock Trading at Boston University,General Interest
Student Elections Commission,Business; Politics
Student Government,Politics
Students for Reproductive Freedom,Healthcare; Law
Students Learning about Israel-Palestine,General Interest
Students of Caribbean Ancestry,Caribbean; South Asian; Food & Cooking
Suno,Music; Dance; South Asian
Survivor: Boston University,Film & Media; Individual Sports; Gaming
Sustainable Ocean Alliance,Business; Healthcare; Environmental
Sustainable Business Club,Business; Environmental; International
Society of Women in Space Exploration,Women-Focused
Girls Inc,Professional Development; Women-Focused
Taiwanese American Student Association,East Asian
Taiwanese Overseas Students Association,East Asian; Community Service; Professional Development
TAMID Group,Business; Community Service; Professional Development
Tau Beta Pi Association,Engineering
Tau Beta Sigma,Music; Greek Life
Terpsichore,Music
Terrier Motorsport,Business; Engineering
Test Club,General Interest
Thai Student Association,Dance; Southeast Asian; Food & Cooking
The Buzz,Mental Wellness; Music; Film & Media; Writing; Food & Cooking
The Dear Abbeys,Music; Community Service
The Politica at Boston University,Business; Law; Politics; Film & Media; Writing; Social Justice; International
The Word and Way Society,General Interest
The Beacon at Boston University,Visual Arts; Film & Media; Writing
Theta Chi Fraternity,Community Service; Greek Life
Theta Tau,Engineering; Greek Life
The Women's Network: BU,Professional Development; Women-Focused
Trans Listening Circle,LGBTQ+
Treblemakers,Music
Terrier Ride Engineering Club,Engineering; Professional Development
The Boston Chapter of The Urban Garden Initiative,Writing; Community Service; Social Justice; Individual Sports
Turkish Student Association,Middle Eastern
Undergraduate Economics Association,Business
Undergraduate English Literature Association,Professional Development
Umoja,Technology; Community Service; Environmental
Undergraduate Classics Association,General Interest
Undergraduate History Association,General Interest
Undergraduate Philosophy Association,Technology; Music
Undergraduate Public Health Association,Science; Healthcare; Professional Development
Undergraduate World Languages & Literatures Association,Professional Development; International
UNICEF Campus Initiative,Healthcare; International
Unmanned Aerial Vehicles Team,Engineering
Unofficial Project,Dance
Untangle,Visual Arts; Writing
Upper Bay State Road Hall Council,General Interest
Upper Commonwealth Avenue Hall Council,General Interest
Upsilon Pi Epsilon,General Interest
Urbanism Club at BU,General Interest
Undergraduate Women in Science and Engineering,Engineering; Community Service; Women-Focused
Verge,Dance; Theater; East Asian
Veteran Assist,Community Service
Vibes,Dance; Social Justice; Women-Focused; LGBTQ+
Vietnamese Student Association,Southeast Asian
Volunteers for Inclusion and Accessibility,General Interest
Vakhri Taur Diyan ,Women-Focused
Wandering Minds,Theater
Warren Towers Hall Council,General Interest
West Campus Hall Council,General Interest
Wheelock Student Government,Politics
Women In Law,Healthcare; Law; Social Justice; Environmental; Professional Development; Women-Focused
Women in Neuroscience,Science; Women-Focused
Women in Computer Science,Business; Technology; Engineering; Healthcare; Individual Sports; Professional Development; Women-Focused
Latin American Business Association,Business; Latin American; Professional Development; International
Youth Empowerment Ministry Boston University,Christian; Social Justice
Zen Community,Mental Wellness; Buddhist; Fitness
