Club Name,Keywords,Keywords_with_Weights
180 Degrees Consulting,Business,Business (1.0)
Healing Hearts for Hope,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Sahelian Student Association,African; Community Service; Environmental,African (0.3333); Community Service (0.3333); Environmental (0.3333)
Above the Haze: a Chi Alpha Campus Ministry,Christian; Environmental,Christian (0.5); Environmental (0.5)
Accounting Association,Business; Professional Development,Business (0.5); Professional Development (0.5)
AdClub,Professional Development,Professional Development (1.0)
Adopted and Multicultral Student Organization,LGBTQ+,LGBTQ+ (1.0)
African Students Organization,Politics; African,Politics (0.5); African (0.5)
Afrithms,Music; Dance; Theater; African; Caribbean,Music (0.2); Dance (0.2); Theater (0.2); African (0.2); Caribbean (0.2)
Artificial Intelligence Society ,Business; Technology; Environmental,Business (0.3333); Technology (0.3333); Environmental (0.3333)
Arts & Literary Club,Writing,Writing (1.0)
The Alexander Hamilton Society,Business; Technology; Politics; Film & Media; Women-Focused; International,Business (0.1667); Technology (0.1667); Politics (0.1667); Film & Media (0.1667); Women-Focused (0.1667); International (0.1667)
Alianza Latina,Technology; Latin American; Community Service,Technology (0.3333); Latin American (0.3333); Community Service (0.3333)
Allegrettos,Music; Dance; Christian,Music (0.3333); Dance (0.3333); Christian (0.3333)
Allocations Board,General Interest,General Interest (1.0)
Association of Latino Professionals for America,Business; Film & Media; Latin American; Community Service; Professional Development,Business (0.2); Film & Media (0.2); Latin American (0.2); Community Service (0.2); Professional Development (0.2)
Alpha Chi Sigma,Science; Community Service; Greek Life,Science (0.3333); Community Service (0.3333); Greek Life (0.3333)
Alpha Epsilon Delta,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Alpha Epsilon Phi,Greek Life; Women-Focused,Greek Life (0.5); Women-Focused (0.5)
"Alpha Kappa Alpha Sorority, Inc.",Community Service; Greek Life; LGBTQ+,Community Service (0.3333); Greek Life (0.3333); LGBTQ+ (0.3333)
alpha Kappa Delta Phi,Community Service; Environmental; Greek Life; Women-Focused,Community Service (0.25); Environmental (0.25); Greek Life (0.25); Women-Focused (0.25)
Alpha Kappa Psi,Business; Greek Life; Professional Development,Business (0.3333); Greek Life (0.3333); Professional Development (0.3333)
Alpha Phi,Community Service; Greek Life; Professional Development; Women-Focused,Community Service (0.25); Greek Life (0.25); Professional Development (0.25); Women-Focused (0.25)
Alpha Phi Alpha,Greek Life,Greek Life (1.0)
Alpha Phi Omega,Law; Community Service; Social Justice; Women-Focused; Food & Cooking,Law (0.2); Community Service (0.2); Social Justice (0.2); Women-Focused (0.2); Food & Cooking (0.2)
Alpha Delta Pi,Film & Media; Community Service; Team Sports; Greek Life; Women-Focused,Film & Media (0.2); Community Service (0.2); Team Sports (0.2); Greek Life (0.2); Women-Focused (0.2)
Alzheimer's Buddies,General Interest,General Interest (1.0)
American Institute of Aeronautics & Astronautics,Professional Development,Professional Development (1.0)
American Society of Biochemistry and Molecular Biology,Science; Film & Media; Community Service; Professional Development,Science (0.25); Film & Media (0.25); Community Service (0.25); Professional Development (0.25)
American Society of Mechanical Engineers,Engineering; Politics; Community Service; Professional Development; International,Engineering (0.2); Politics (0.2); Community Service (0.2); Professional Development (0.2); International (0.2)
American Studies Program Graduate Student Association (Graduate),Professional Development,Professional Development (1.0)
Anime Club,Technology,Technology (1.0)
Anthropology In The Works,General Interest,General Interest (1.0)
Alliance of Portuguese Speakers,General Interest,General Interest (1.0)
Arab Student Organization ,Middle Eastern,Middle Eastern (1.0)
Archaeology Society,Environmental,Environmental (1.0)
"Arch?, Boston University's Student-Led Journal of Philosophy ",Writing,Writing (1.0)
"Assisting Refugees through Initiative, Service & Education",Community Service,Community Service (1.0)
Armenian Students Association,Music; Dance; Food & Cooking,Music (0.3333); Dance (0.3333); Food & Cooking (0.3333)
Art History Association,Politics; Professional Development,Politics (0.5); Professional Development (0.5)
Art Club,Visual Arts; Environmental,Visual Arts (0.5); Environmental (0.5)
Art for the Heart,Community Service,Community Service (1.0)
Arts Administration Student Association,Professional Development,Professional Development (1.0)
Albanian Student Association ,Environmental,Environmental (1.0)
Asian American Christian Fellowship,Christian,Christian (1.0)
Asian Baptist Student Koinonia,Christian; Greek Life,Christian (0.5); Greek Life (0.5)
Asian Student Union,Law; Social Justice,Law (0.5); Social Justice (0.5)
Alpha Sigma Kappa - Women in Technical Studies,Environmental; Greek Life; Women-Focused,Environmental (0.3333); Greek Life (0.3333); Women-Focused (0.3333)
Astronomical Society,General Interest,General Interest (1.0)
Aural Fixation,Music; LGBTQ+,Music (0.5); LGBTQ+ (0.5)
Autism Spectrum Awareness Association,General Interest,General Interest (1.0)
Baja - Society of Automotive Engineers,Business; Engineering,Business (0.5); Engineering (0.5)
Dancesport Club,Dance; Film & Media; Environmental,Dance (0.3333); Film & Media (0.3333); Environmental (0.3333)
Bangladeshi Students' Association,Dance; South Asian; Food & Cooking,Dance (0.3333); South Asian (0.3333); Food & Cooking (0.3333)
Best Buddies,Film & Media; Team Sports,Film & Media (0.5); Team Sports (0.5)
Boston University Bhangra,Dance; South Asian,Dance (0.5); South Asian (0.5)
Biology and Business Club,Business; Science; Environmental; Professional Development,Business (0.25); Science (0.25); Environmental (0.25); Professional Development (0.25)
Biomedical Engineering Society,Business; Science; Engineering; Healthcare,Business (0.25); Science (0.25); Engineering (0.25); Healthcare (0.25)
BIPOC Mental Health Collective,Healthcare; Mental Wellness,Healthcare (0.5); Mental Wellness (0.5)
Black Business Student Association,Business; Technology; Professional Development,Business (0.3333); Technology (0.3333); Professional Development (0.3333)
BlackBox: Boston University's Black Film Society,Film & Media; Professional Development,Film & Media (0.5); Professional Development (0.5)
National Society of Black Women in Medicine,Healthcare; Women-Focused,Healthcare (0.5); Women-Focused (0.5)
Blockchain Club,General Interest,General Interest (1.0)
Board Games Club,Gaming,Gaming (1.0)
On Beat,Music; Environmental,Music (0.5); Environmental (0.5)
BostonHacks,Environmental; Food & Cooking,Environmental (0.5); Food & Cooking (0.5)
Boston Political Review,Business; Healthcare; Politics; Film & Media; Writing; International,Business (0.1667); Healthcare (0.1667); Politics (0.1667); Film & Media (0.1667); Writing (0.1667); International (0.1667)
BosTones,Music,Music (1.0)
BU Student Organizations,General Interest,General Interest (1.0)
Arab Students in Business at BU,Business; Middle Eastern,Business (0.5); Middle Eastern (0.5)
"University Blood Initiative, BU Chapter",Healthcare,Healthcare (1.0)
BPM,Technology; Music; East Asian,Technology (0.3333); Music (0.3333); East Asian (0.3333)
Beta Psi Omega,Science; Greek Life,Science (0.5); Greek Life (0.5)
Brazilian Association,Latin American,Latin American (1.0)
Breathe BU,Mental Wellness; Fitness,Mental Wellness (0.5); Fitness (0.5)
BridgeBU,Politics,Politics (1.0)
Brothers United ,General Interest,General Interest (1.0)
Student Activities Office (SAO),General Interest,General Interest (1.0)
Campus Closet BU,General Interest,General Interest (1.0)
Himalayan Student Association,Film & Media; Food & Cooking,Film & Media (0.5); Food & Cooking (0.5)
Naturally,General Interest,General Interest (1.0)
Nigerian Students Association,African; Social Justice; Environmental,African (0.3333); Social Justice (0.3333); Environmental (0.3333)
Quiz Bowl Club,Environmental,Environmental (1.0)
Students for Israel at BU,Technology; Politics; Jewish; Women-Focused,Technology (0.25); Politics (0.25); Jewish (0.25); Women-Focused (0.25)
American Civil Liberties Union at BU,Law; Politics; Community Service; Social Justice,Law (0.25); Politics (0.25); Community Service (0.25); Social Justice (0.25)
Alternative Investments Group,Business; Professional Development,Business (0.5); Professional Development (0.5)
Undergraduate Architecture Association,Environmental,Environmental (1.0)
After School Newsletter,Film & Media; East Asian,Film & Media (0.5); East Asian (0.5)
Automotive Club,General Interest,General Interest (1.0)
Association for Women in Mathematics: Student Chapter,Film & Media; Social Justice; Women-Focused,Film & Media (0.3333); Social Justice (0.3333); Women-Focused (0.3333)
Barbell Club,Environmental; Fitness,Environmental (0.5); Fitness (0.5)
BU BassLine A-Capella,Music,Music (1.0)
Beatboxing at BU,General Interest,General Interest (1.0)
Burmese Student Association ,General Interest,General Interest (1.0)
Business Law Club,Business; Law; Environmental,Business (0.3333); Law (0.3333); Environmental (0.3333)
CleanTech Club,Engineering; Environmental; International,Engineering (0.3333); Environmental (0.3333); International (0.3333)
College Republicans at Boston University,Politics,Politics (1.0)
Graduate Chinese Students and Scholars Association - 47600,East Asian; Community Service,East Asian (0.5); Community Service (0.5)
Data Science Association,Technology; Environmental; Professional Development,Technology (0.3333); Environmental (0.3333); Professional Development (0.3333)
Community Gardens at BU,Environmental; Food & Cooking,Environmental (0.5); Food & Cooking (0.5)
Bug Club,Healthcare; Food & Cooking,Healthcare (0.5); Food & Cooking (0.5)
Gliding &amp; Soaring at Boston University,Film & Media; Professional Development,Film & Media (0.5); Professional Development (0.5)
Girls Who Code,Technology; Community Service; Professional Development,Technology (0.3333); Community Service (0.3333); Professional Development (0.3333)
Hindu Cultural Association,Politics,Politics (1.0)
In Achord,Music; LGBTQ+,Music (0.5); LGBTQ+ (0.5)
Journal of History at Boston University,Writing,Writing (1.0)
Journalists of Color,Film & Media; Social Justice; Professional Development,Film & Media (0.3333); Social Justice (0.3333); Professional Development (0.3333)
Latin American Student Association at Boston University,Latin American,Latin American (1.0)
Bulletproof Funk,Dance; Theater,Dance (0.5); Theater (0.5)
Moot Court Organization,Law; Social Justice,Law (0.5); Social Justice (0.5)
Marketing Club,Business; Film & Media,Business (0.5); Film & Media (0.5)
Mars Rover Club,Technology; Engineering; Community Service,Technology (0.3333); Engineering (0.3333); Community Service (0.3333)
Ophthalmology/Optometry Society,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Prevent at BU,Healthcare; Mental Wellness; Community Service,Healthcare (0.3333); Mental Wellness (0.3333); Community Service (0.3333)
Palestine Student Association at BU,General Interest,General Interest (1.0)
Urban Birding Club,General Interest,General Interest (1.0)
Real Estate Club,Business,Business (1.0)
Recreational Tennis Club,Individual Sports,Individual Sports (1.0)
South Asian Student Association,South Asian; Community Service,South Asian (0.5); Community Service (0.5)
Sports Business Club,Business; Law; Film & Media; Professional Development,Business (0.25); Law (0.25); Film & Media (0.25); Professional Development (0.25)
Songwriters Circle,Music; Theater; Environmental,Music (0.3333); Theater (0.3333); Environmental (0.3333)
Society For Biomaterials,General Interest,General Interest (1.0)
Business & Technology Club,Business; Technology; Engineering; Professional Development,Business (0.25); Technology (0.25); Engineering (0.25); Professional Development (0.25)
Ski & Snowboard Club,General Interest,General Interest (1.0)
Skincare Club,Environmental; Professional Development,Environmental (0.5); Professional Development (0.5)
Trading Card Games Club,General Interest,General Interest (1.0)
Tech Talks,Technology; Professional Development,Technology (0.5); Professional Development (0.5)
Undergraduate Engineering Society,Engineering; Social Justice; Professional Development; Food & Cooking,Engineering (0.25); Social Justice (0.25); Professional Development (0.25); Food & Cooking (0.25)
Undergraduate Women in Economics,Business; Social Justice; Women-Focused,Business (0.3333); Social Justice (0.3333); Women-Focused (0.3333)
Venture Group BU,Business; Film & Media; Women-Focused,Business (0.3333); Film & Media (0.3333); Women-Focused (0.3333)
Visual Journalists Association,Visual Arts; Professional Development,Visual Arts (0.5); Professional Development (0.5)
"Zeta Phi Beta Sorority, Incorporated ",Community Service; Greek Life,Community Service (0.5); Greek Life (0.5)
Campus Activities Board,Film & Media,Film & Media (1.0)
Callbacks,Theater; Film & Media,Theater (0.5); Film & Media (0.5)
CAS Student Government,Technology; Politics,Technology (0.5); Politics (0.5)
Catholic Student Association,Christian; Community Service,Christian (0.5); Community Service (0.5)
CDS Student Government,Politics; Social Justice,Politics (0.5); Social Justice (0.5)
Conscious Educators of Color,Law; Environmental,Law (0.5); Environmental (0.5)
Center for Gender Sexuality and Activism,Social Justice,Social Justice (1.0)
CFA Student Government,Politics; Visual Arts,Politics (0.5); Visual Arts (0.5)
CGS Student Government,Politics; Social Justice,Politics (0.5); Social Justice (0.5)
Chabad Jewish Student Organization,Jewish,Jewish (1.0)
Chankaar,Dance; Theater; South Asian; Women-Focused,Dance (0.25); Theater (0.25); South Asian (0.25); Women-Focused (0.25)
Cheer Team,Visual Arts; Team Sports; Women-Focused,Visual Arts (0.3333); Team Sports (0.3333); Women-Focused (0.3333)
Chemia,Science; Professional Development,Science (0.5); Professional Development (0.5)
Chess Club,Environmental,Environmental (1.0)
Chi Phi,Law; Social Justice; Greek Life,Law (0.3333); Social Justice (0.3333); Greek Life (0.3333)
Chinese Students Association,East Asian,East Asian (1.0)
Choral Society,Music,Music (1.0)
Chordially Yours,Music; Theater; Women-Focused,Music (0.3333); Theater (0.3333); Women-Focused (0.3333)
Christians on Campus,General Interest,General Interest (1.0)
Circle K International,Community Service,Community Service (1.0)
Climbing Club,Outdoor,Outdoor (1.0)
Club Colombia,Food & Cooking,Food & Cooking (1.0)
Club Sports,Dance; Team Sports; Individual Sports; Women-Focused,Dance (0.25); Team Sports (0.25); Individual Sports (0.25); Women-Focused (0.25)
College Democrats,Politics,Politics (1.0)
American Cancer Society on Campus,General Interest,General Interest (1.0)
The College of Communication Student Government,Politics; Film & Media; Environmental; Professional Development,Politics (0.25); Film & Media (0.25); Environmental (0.25); Professional Development (0.25)
Consulting Group,Business; Professional Development,Business (0.5); Professional Development (0.5)
Cru,Christian,Christian (1.0)
Community Service Center,Community Service,Community Service (1.0)
Computer Science Club,Technology; Environmental; Professional Development,Technology (0.3333); Environmental (0.3333); Professional Development (0.3333)
Cybersecurity Association,Business; Technology,Business (0.5); Technology (0.5)
Dance Theatre Group,Dance; Theater,Dance (0.5); Theater (0.5)
Dance Team,Dance; Theater; Community Service; Team Sports; Women-Focused,Dance (0.2); Theater (0.2); Community Service (0.2); Team Sports (0.2); Women-Focused (0.2)
Deaf Studies Club,General Interest,General Interest (1.0)
Debate Society,General Interest,General Interest (1.0)
Delta Delta Delta,Greek Life; Women-Focused,Greek Life (0.5); Women-Focused (0.5)
Delta Gamma,Community Service; Greek Life; Women-Focused,Community Service (0.3333); Greek Life (0.3333); Women-Focused (0.3333)
Delta Kappa Alpha,Business; Film & Media; Greek Life,Business (0.3333); Film & Media (0.3333); Greek Life (0.3333)
Delta Phi Epsilon International,Business; Law; Politics; Film & Media; Community Service; Professional Development,Business (0.1667); Law (0.1667); Politics (0.1667); Film & Media (0.1667); Community Service (0.1667); Professional Development (0.1667)
Delta Sigma Pi,Business; Healthcare; Film & Media; Writing; Community Service; Team Sports; Greek Life; Professional Development; Women-Focused,Business (0.1111); Healthcare (0.1111); Film & Media (0.1111); Writing (0.1111); Community Service (0.1111); Team Sports (0.1111); Greek Life (0.1111); Professional Development (0.1111); Women-Focused (0.1111)
Dheem: Indian Classical Arts Association,Law; Dance; South Asian; Social Justice,Law (0.25); Dance (0.25); South Asian (0.25); Social Justice (0.25)
Diversity in Law Association,Law; Social Justice; Professional Development,Law (0.3333); Social Justice (0.3333); Professional Development (0.3333)
Dodgeball Club,Environmental,Environmental (1.0)
The DREAM Program,General Interest,General Interest (1.0)
Dominican Student Association at BU,General Interest,General Interest (1.0)
Edge Dance Company,Dance; Theater,Dance (0.5); Theater (0.5)
Egyptian Club,Politics,Politics (1.0)
Elementary Education,Community Service,Community Service (1.0)
Emergency Medical Service Club,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
ENG Student Government,Politics; Theater,Politics (0.5); Theater (0.5)
Engineers Without Borders,Engineering,Engineering (1.0)
Entrepreneur's Club,Business,Business (1.0)
Environmental Student Organization,Law; Film & Media; Social Justice; Environmental,Law (0.25); Film & Media (0.25); Social Justice (0.25); Environmental (0.25)
Epsilon Eta,Community Service; Environmental; Greek Life,Community Service (0.3333); Environmental (0.3333); Greek Life (0.3333)
Eritrean and Ethiopian Students Association,Law; Dance; African; Social Justice,Law (0.25); Dance (0.25); African (0.25); Social Justice (0.25)
Etc. Choir,Music; Theater; LGBTQ+,Music (0.3333); Theater (0.3333); LGBTQ+ (0.3333)
F1Tenth Autonomous Racing Organization at Boston University,Technology; Science; Engineering; Environmental,Technology (0.25); Science (0.25); Engineering (0.25); Environmental (0.25)
Fabrio,Environmental,Environmental (1.0)
Fashion and Retail Association,Professional Development,Professional Development (1.0)
Fatakada,Dance; South Asian,Dance (0.5); South Asian (0.5)
FeelGood World,Community Service; International,Community Service (0.5); International (0.5)
Fenway Campus Hall Council,General Interest,General Interest (1.0)
Filipino Student Association,Dance; Film & Media; Southeast Asian; Individual Sports; Food & Cooking,Dance (0.2); Film & Media (0.2); Southeast Asian (0.2); Individual Sports (0.2); Food & Cooking (0.2)
Film Society,Theater; Film & Media,Theater (0.5); Film & Media (0.5)
FilmBiz: Boston University?? Entertainment Business Club,Business; Music; Theater; Film & Media; Professional Development,Business (0.2); Music (0.2); Theater (0.2); Film & Media (0.2); Professional Development (0.2)
Finance and Investment Club,Business,Business (1.0)
Financial Modeling Club,Business; Professional Development,Business (0.5); Professional Development (0.5)
Financial Technology Group,Business,Business (1.0)
First Generation and/or Low Income Partnership,Technology; Healthcare; Mental Wellness; Community Service; Social Justice; Food & Cooking,Technology (0.1667); Healthcare (0.1667); Mental Wellness (0.1667); Community Service (0.1667); Social Justice (0.1667); Food & Cooking (0.1667)
FORGE Design Studios,Technology; Visual Arts; Film & Media; Professional Development,Technology (0.25); Visual Arts (0.25); Film & Media (0.25); Professional Development (0.25)
Fort?,Music; Women-Focused,Music (0.5); Women-Focused (0.5)
French Club,Film & Media; Environmental,Film & Media (0.5); Environmental (0.5)
Fusion,Dance; Theater,Dance (0.5); Theater (0.5)
Gaming Club,Gaming,Gaming (1.0)
Gamma Phi Beta,Greek Life; Women-Focused,Greek Life (0.5); Women-Focused (0.5)
German Culture Club,Environmental,Environmental (1.0)
Girl Gains Boston University,Fitness; Women-Focused,Fitness (0.5); Women-Focused (0.5)
Global China Connection,Environmental; Professional Development; International,Environmental (0.3333); Professional Development (0.3333); International (0.3333)
Global Engineering Brigade,Engineering; Healthcare; Community Service; International; Food & Cooking,Engineering (0.2); Healthcare (0.2); Community Service (0.2); International (0.2); Food & Cooking (0.2)
Global Medical Brigades,Healthcare; Community Service; International,Healthcare (0.3333); Community Service (0.3333); International (0.3333)
Global Tea Club at Boston University,East Asian; International,East Asian (0.5); International (0.5)
Graphic Medicine Club,Healthcare,Healthcare (1.0)
GroupIRean: Korean Diplomatic and Political Association,Politics; East Asian; International,Politics (0.3333); East Asian (0.3333); International (0.3333)
Ghanaian Student Organization,African,African (1.0)
Guerrilla Marketing Society,Business,Business (1.0)
Hack4Impact,Technology; Community Service,Technology (0.5); Community Service (0.5)
