Club Name,Keywords,Keywords_with_Weights
HackHardware,Technology; Engineering,Technology (0.5); Engineering (0.5)
Half-Asian People's Association,General Interest,General Interest (1.0)
Hawaii Cultural Association,General Interest,General Interest (1.0)
Healthcare Improvement Inc,Business; Healthcare; Law,Business (0.3333); Healthcare (0.3333); Law (0.3333)
Hearts for the Homeless Boston,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Hellenic Association,General Interest,General Interest (1.0)
Helping Hands for the Homeless,General Interest,General Interest (1.0)
Her Campus Boston University,Healthcare; Mental Wellness; Film & Media; Professional Development; Women-Focused,Healthcare (0.2); Mental Wellness (0.2); Film & Media (0.2); Professional Development (0.2); Women-Focused (0.2)
Her Financial Future,Business; Professional Development; Women-Focused,Business (0.3333); Professional Development (0.3333); Women-Focused (0.3333)
herNetwork - Boston University Women in Business,Business; Professional Development; Women-Focused,Business (0.3333); Professional Development (0.3333); Women-Focused (0.3333)
High Performance Computing Club,Technology; Engineering; Theater; International,Technology (0.25); Engineering (0.25); Theater (0.25); International (0.25)
Hillel Students Organization,Politics; Jewish,Politics (0.5); Jewish (0.5)
Hong Kong Student Association,East Asian,East Asian (1.0)
Hospitality Association at BU,Professional Development,Professional Development (1.0)
Howard Thurman Center,General Interest,General Interest (1.0)
IEEE Student Chapter/IEEE-HKN,Engineering; Professional Development,Engineering (0.5); Professional Development (0.5)
India Club,Music; Dance; Theater,Music (0.3333); Dance (0.3333); Theater (0.3333)
Indonesian Student Association,Southeast Asian,Southeast Asian (1.0)
INK Illustration Club,Visual Arts,Visual Arts (1.0)
Inner Strength Gospel Choir,Music; Christian; Community Service,Music (0.3333); Christian (0.3333); Community Service (0.3333)
"Interface of Science, Technology, Engineering, and Policy",Technology; Engineering; Politics; Social Justice,Technology (0.25); Engineering (0.25); Politics (0.25); Social Justice (0.25)
Inter Fraternity Council,Social Justice; Greek Life,Social Justice (0.5); Greek Life (0.5)
International Affairs Association,Writing; International,Writing (0.5); International (0.5)
"Delta Sigma Theta Sorority, Inc.",Greek Life; Women-Focused,Greek Life (0.5); Women-Focused (0.5)
Persian Students Association,Middle Eastern,Middle Eastern (1.0)
Islamic Society,Muslim,Muslim (1.0)
Italian Students Association,Writing; Environmental; Food & Cooking,Writing (0.3333); Environmental (0.3333); Food & Cooking (0.3333)
It's On Us ,Environmental; Women-Focused,Environmental (0.5); Women-Focused (0.5)
Jains In Voice and Action,General Interest,General Interest (1.0)
Jalwa,Dance,Dance (1.0)
Japanese Student Association,Film & Media; East Asian; Food & Cooking,Film & Media (0.3333); East Asian (0.3333); Food & Cooking (0.3333)
Jewish on Campus at Boston University,Film & Media; Jewish; LGBTQ+,Film & Media (0.3333); Jewish (0.3333); LGBTQ+ (0.3333)
Kappa Alpha Theta,Visual Arts; Film & Media; Community Service; Women-Focused,Visual Arts (0.25); Film & Media (0.25); Community Service (0.25); Women-Focused (0.25)
Kappa Delta,Community Service; Women-Focused,Community Service (0.5); Women-Focused (0.5)
Kappa Kappa Psi,Community Service; Greek Life,Community Service (0.5); Greek Life (0.5)
Kappa Sigma,Community Service; Greek Life; LGBTQ+,Community Service (0.3333); Greek Life (0.3333); LGBTQ+ (0.3333)
"Kappa Alpha Psi Fraternity, Inc",Greek Life,Greek Life (1.0)
(Kasual)Kicks Soccer Club,Environmental; Team Sports,Environmental (0.5); Team Sports (0.5)
Qazaq Student Association,General Interest,General Interest (1.0)
Camp Kesem,General Interest,General Interest (1.0)
Korean Graduate Student Association,East Asian,East Asian (1.0)
Khmer Student Association at Boston University,Politics; Environmental,Politics (0.5); Environmental (0.5)
Kidney Disease Screening and Awareness Program,Healthcare,Healthcare (1.0)
Knitting Club,General Interest,General Interest (1.0)
Korean Communication Association,Film & Media; Writing; East Asian,Film & Media (0.3333); Writing (0.3333); East Asian (0.3333)
Korean Student Association,East Asian; Professional Development,East Asian (0.5); Professional Development (0.5)
Kappa Theta Pi,Greek Life,Greek Life (1.0)
La Casa Peruana,General Interest,General Interest (1.0)
Lambda Chi Alpha,Community Service; Greek Life; LGBTQ+,Community Service (0.3333); Greek Life (0.3333); LGBTQ+ (0.3333)
LatinasBU,Technology; Latin American; Social Justice; Professional Development,Technology (0.25); Latin American (0.25); Social Justice (0.25); Professional Development (0.25)
Lebanese Club,Politics; Middle Eastern,Politics (0.5); Middle Eastern (0.5)
Let's Talk About It,Healthcare; Mental Wellness; Film & Media; Environmental; Fitness,Healthcare (0.2); Mental Wellness (0.2); Film & Media (0.2); Environmental (0.2); Fitness (0.2)
Linguistics Association,General Interest,General Interest (1.0)
Liquid Fun,Theater; Food & Cooking,Theater (0.5); Food & Cooking (0.5)
Los Mariachi Terriers,General Interest,General Interest (1.0)
Lower Bay State Road Hall Council,General Interest,General Interest (1.0)
Mathematics Association at BU,General Interest,General Interest (1.0)
Mahjong Club,General Interest,General Interest (1.0)
Malaysian Cultural Association,Community Service,Community Service (1.0)
Marine Science Association,General Interest,General Interest (1.0)
Medical Ethics Society,Healthcare,Healthcare (1.0)
Mexican Students Association,Latin American; LGBTQ+,Latin American (0.5); LGBTQ+ (0.5)
MicroFinance Initiative,Business; Politics,Business (0.5); Politics (0.5)
Migration Tales,Film & Media; Community Service,Film & Media (0.5); Community Service (0.5)
Mind and Brain Society,Science; Mental Wellness; Community Service; Professional Development,Science (0.25); Mental Wellness (0.25); Community Service (0.25); Professional Development (0.25)
Minority Association of Pre-Medical/Health Students,Healthcare; Community Service; Professional Development,Healthcare (0.3333); Community Service (0.3333); Professional Development (0.3333)
Mixed Student Union,General Interest,General Interest (1.0)
miXx K-Pop Cover Dance Crew,Music; Dance; East Asian,Music (0.3333); Dance (0.3333); East Asian (0.3333)
Mock Mediation Organization,Law,Law (1.0)
Mock Trial Organization,Theater,Theater (1.0)
Mu Epsilon Delta,Healthcare; Community Service; Greek Life; Professional Development,Healthcare (0.25); Community Service (0.25); Greek Life (0.25); Professional Development (0.25)
Music Business Club,Business; Music; Professional Development,Business (0.3333); Music (0.3333); Professional Development (0.3333)
Mustard Seed,Music,Music (1.0)
Flag Football Club,Team Sports,Team Sports (1.0)
North African Student Organization ,African,African (1.0)
National Society of Black Engineers,Community Service,Community Service (1.0)
National Student Speech Language Hearing Association,General Interest,General Interest (1.0)
Navigators Christian Fellowship,Christian,Christian (1.0)
NMDP,Mental Wellness; Community Service,Mental Wellness (0.5); Community Service (0.5)
Undergraduate Sociology Association ,General Interest,General Interest (1.0)
Nutrition and Dietetics Club,Healthcare; Mental Wellness; Food & Cooking,Healthcare (0.3333); Mental Wellness (0.3333); Food & Cooking (0.3333)
The Orthodox Christian Fellowship of BU,Film & Media; Christian; Community Service,Film & Media (0.3333); Christian (0.3333); Community Service (0.3333)
Off The Cuff Magazine,Visual Arts; Writing,Visual Arts (0.5); Writing (0.5)
Off The Hook,Community Service,Community Service (1.0)
Oral Health Advocacy-BU,Healthcare; Community Service; Social Justice,Healthcare (0.3333); Community Service (0.3333); Social Justice (0.3333)
Omega Phi Alpha,Healthcare; Mental Wellness; Community Service; Greek Life,Healthcare (0.25); Mental Wellness (0.25); Community Service (0.25); Greek Life (0.25)
On Broadway,Music; Theater; LGBTQ+,Music (0.3333); Theater (0.3333); LGBTQ+ (0.3333)
On Tap,Dance,Dance (1.0)
One Voice,Music,Music (1.0)
Organization of Pakistani Students,Politics; South Asian; LGBTQ+,Politics (0.3333); South Asian (0.3333); LGBTQ+ (0.3333)
Outing Club,Environmental,Environmental (1.0)
Overarching Executive Council,General Interest,General Interest (1.0)
Phi Alpha Delta,Law; Greek Life,Law (0.5); Greek Life (0.5)
Panhellenic Council,Greek Life; Professional Development,Greek Life (0.5); Professional Development (0.5)
PERIOD.,Film & Media; Community Service; Social Justice,Film & Media (0.3333); Community Service (0.3333); Social Justice (0.3333)
Phi Gamma Nu,General Interest,General Interest (1.0)
Phi Chi Theta Business Fraternity,Business; Greek Life,Business (0.5); Greek Life (0.5)
"Philosophy, Politics & Economics Society",Business,Business (1.0)
Society of Physics Students,Science; Professional Development,Science (0.5); Professional Development (0.5)
Pre-Health Professionals Club,Healthcare; Community Service; Environmental,Healthcare (0.3333); Community Service (0.3333); Environmental (0.3333)
Physical Therapy Association (Graduate) - 32375,Mental Wellness,Mental Wellness (1.0)
Pi Kappa Alpha,Community Service; Greek Life,Community Service (0.5); Greek Life (0.5)
Pioneer Impact Consulting,Business,Business (1.0)
The Pinky Toe Paper,Technology; Theater; Visual Arts; Film & Media; Writing; LGBTQ+,Technology (0.1667); Theater (0.1667); Visual Arts (0.1667); Film & Media (0.1667); Writing (0.1667); LGBTQ+ (0.1667)
Phi Kappa Tau ,Politics; Community Service; Environmental; Greek Life,Politics (0.25); Community Service (0.25); Environmental (0.25); Greek Life (0.25)
PMReady,Business; Technology; Writing,Business (0.3333); Technology (0.3333); Writing (0.3333)
Pre Dental Society,Healthcare; Professional Development,Healthcare (0.5); Professional Development (0.5)
Pre-Law Review,Law; Writing,Law (0.5); Writing (0.5)
Pre-Law Society,Law; Professional Development,Law (0.5); Professional Development (0.5)
Pre-Physician Assistant Club,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Pre-Veterinary and Animal Lovers Society,Community Service,Community Service (1.0)
Pre-Medical Society,Healthcare; Community Service; Environmental; Professional Development,Healthcare (0.25); Community Service (0.25); Environmental (0.25); Professional Development (0.25)
Pride in Business,Business; LGBTQ+,Business (0.5); LGBTQ+ (0.5)
Prison Outreach Initiative at BU,Law; Film & Media; Community Service,Law (0.3333); Film & Media (0.3333); Community Service (0.3333)
Project Sunshine,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Public Relations Student Society of America,Professional Development,Professional Development (1.0)
Puerto Rican Student Association,Latin American; Environmental,Latin American (0.5); Environmental (0.5)
Queer Activist Collective,Technology; Healthcare; Law; Social Justice; LGBTQ+,Technology (0.2); Healthcare (0.2); Law (0.2); Social Justice (0.2); LGBTQ+ (0.2)
LOCK Honorary Service Society,Community Service,Community Service (1.0)
Questrom Student Government,Business; Politics; Environmental; Professional Development,Business (0.25); Politics (0.25); Environmental (0.25); Professional Development (0.25)
Red Cross Volunteers,Healthcare; Community Service,Healthcare (0.5); Community Service (0.5)
Red Star Theater,Theater; East Asian,Theater (0.5); East Asian (0.5)
Reformed University Fellowship at Boston University,Christian,Christian (1.0)
Rhythm n Beat,Dance; Theater,Dance (0.5); Theater (0.5)
"Retail, Luxury & Consumer Association",Business; Professional Development,Business (0.5); Professional Development (0.5)
Rocket Propulsion Group,Technology; Engineering,Technology (0.5); Engineering (0.5)
Rotaract,Community Service; Environmental; Professional Development; Food & Cooking,Community Service (0.25); Environmental (0.25); Professional Development (0.25); Food & Cooking (0.25)
Running Club,Individual Sports; Fitness,Individual Sports (0.5); Fitness (0.5)
Russian Speaking Society,Food & Cooking,Food & Cooking (1.0)
Sabor Latino,Music; Dance; Latin American,Music (0.3333); Dance (0.3333); Latin American (0.3333)
Sports Analytics Group at BU,Technology; Professional Development,Technology (0.5); Professional Development (0.5)
SAR Student Government,Politics,Politics (1.0)
Sargent College Honor Society,General Interest,General Interest (1.0)
Saudi Cultural Club,Professional Development,Professional Development (1.0)
SciBU: Journal of Undergraduate Science and Research,Science; Film & Media; Writing,Science (0.3333); Film & Media (0.3333); Writing (0.3333)
Students of East African Ancestry,Politics; African,Politics (0.5); African (0.5)
School of Hospitality Administration Student Government ,Politics,Politics (1.0)
SHADES,LGBTQ+,LGBTQ+ (1.0)
Shakespeare Society,Theater,Theater (1.0)
Sigma Delta Tau,Women-Focused,Women-Focused (1.0)
Sigma Kappa,Community Service; Greek Life; Women-Focused,Community Service (0.3333); Greek Life (0.3333); Women-Focused (0.3333)
Sigma Chi,Law; Greek Life,Law (0.5); Greek Life (0.5)
Sikh Association at Boston University,Community Service,Community Service (1.0)
Singapore Students Association,Food & Cooking,Food & Cooking (1.0)
Sisters United,Professional Development; Women-Focused,Professional Development (0.5); Women-Focused (0.5)
Slippery When Wet,Music; Dance; Theater,Music (0.3333); Dance (0.3333); Theater (0.3333)
Smash Bros Society,General Interest,General Interest (1.0)
Society of Asian Scientists and Engineers,Business; Engineering; Latin American; Professional Development; Women-Focused; International,Business (0.1667); Engineering (0.1667); Latin American (0.1667); Professional Development (0.1667); Women-Focused (0.1667); International (0.1667)
Society of Hispanic Professional Engineers,Healthcare; Mental Wellness; Latin American; Social Justice; Food & Cooking,Healthcare (0.2); Mental Wellness (0.2); Latin American (0.2); Social Justice (0.2); Food & Cooking (0.2)
Society of Professional Journalists,Film & Media,Film & Media (1.0)
Society of Women Engineers,Engineering; Women-Focused,Engineering (0.5); Women-Focused (0.5)
SOON Movement,East Asian; Christian,East Asian (0.5); Christian (0.5)
Study of Religions Club,Film & Media,Film & Media (1.0)
Society of Sci-Fi & Horror,General Interest,General Interest (1.0)
Generational Black American Student Organization,Social Justice; Environmental,Social Justice (0.5); Environmental (0.5)
South Campus Hall Council,General Interest,General Interest (1.0)
Spoon University,Business; Visual Arts; Film & Media; Writing; Professional Development; Food & Cooking,Business (0.1667); Visual Arts (0.1667); Film & Media (0.1667); Writing (0.1667); Professional Development (0.1667); Food & Cooking (0.1667)
Stage Troupe,Theater; Film & Media; Writing,Theater (0.3333); Film & Media (0.3333); Writing (0.3333)
Stand Up Club,Theater,Theater (1.0)
Stock Trading at Boston University,General Interest,General Interest (1.0)
Student Elections Commission,Business; Politics,Business (0.5); Politics (0.5)
Student Government,Politics,Politics (1.0)
Students for Reproductive Freedom,Healthcare; Law,Healthcare (0.5); Law (0.5)
Students Learning about Israel-Palestine,General Interest,General Interest (1.0)
Students of Caribbean Ancestry,Caribbean; South Asian; Food & Cooking,Caribbean (0.3333); South Asian (0.3333); Food & Cooking (0.3333)
Suno,Music; Dance; South Asian,Music (0.3333); Dance (0.3333); South Asian (0.3333)
Survivor: Boston University,Film & Media; Individual Sports; Gaming,Film & Media (0.3333); Individual Sports (0.3333); Gaming (0.3333)
Sustainable Ocean Alliance,Business; Healthcare; Environmental,Business (0.3333); Healthcare (0.3333); Environmental (0.3333)
Sustainable Business Club,Business; Environmental; International,Business (0.3333); Environmental (0.3333); International (0.3333)
Society of Women in Space Exploration,Women-Focused,Women-Focused (1.0)
Girls Inc,Professional Development; Women-Focused,Professional Development (0.5); Women-Focused (0.5)
Taiwanese American Student Association,East Asian,East Asian (1.0)
Taiwanese Overseas Students Association,East Asian; Community Service; Professional Development,East Asian (0.3333); Community Service (0.3333); Professional Development (0.3333)
TAMID Group,Business; Community Service; Professional Development,Business (0.3333); Community Service (0.3333); Professional Development (0.3333)
Tau Beta Pi Association,Engineering,Engineering (1.0)
Tau Beta Sigma,Music; Greek Life,Music (0.5); Greek Life (0.5)
Terpsichore,Music,Music (1.0)
Terrier Motorsport,Business; Engineering,Business (0.5); Engineering (0.5)
Test Club,General Interest,General Interest (1.0)
Thai Student Association,Dance; Southeast Asian; Food & Cooking,Dance (0.3333); Southeast Asian (0.3333); Food & Cooking (0.3333)
The Buzz,Mental Wellness; Music; Film & Media; Writing; Food & Cooking,Mental Wellness (0.2); Music (0.2); Film & Media (0.2); Writing (0.2); Food & Cooking (0.2)
The Dear Abbeys,Music; Community Service,Music (0.5); Community Service (0.5)
The Politica at Boston University,Business; Law; Politics; Film & Media; Writing; Social Justice; International,Business (0.1429); Law (0.1429); Politics (0.1429); Film & Media (0.1429); Writing (0.1429); Social Justice (0.1429); International (0.1429)
The Word and Way Society,General Interest,General Interest (1.0)
The Beacon at Boston University,Visual Arts; Film & Media; Writing,Visual Arts (0.3333); Film & Media (0.3333); Writing (0.3333)
Theta Chi Fraternity,Community Service; Greek Life,Community Service (0.5); Greek Life (0.5)
Theta Tau,Engineering; Greek Life,Engineering (0.5); Greek Life (0.5)
The Women's Network: BU,Professional Development; Women-Focused,Professional Development (0.5); Women-Focused (0.5)
Trans Listening Circle,LGBTQ+,LGBTQ+ (1.0)
Treblemakers,Music,Music (1.0)
Terrier Ride Engineering Club,Engineering; Professional Development,Engineering (0.5); Professional Development (0.5)
The Boston Chapter of The Urban Garden Initiative,Writing; Community Service; Social Justice; Individual Sports,Writing (0.25); Community Service (0.25); Social Justice (0.25); Individual Sports (0.25)
Turkish Student Association,Middle Eastern,Middle Eastern (1.0)
Undergraduate Economics Association,Business,Business (1.0)
Undergraduate English Literature Association,Professional Development,Professional Development (1.0)
Umoja,Technology; Community Service; Environmental,Technology (0.3333); Community Service (0.3333); Environmental (0.3333)
Undergraduate Classics Association,General Interest,General Interest (1.0)
Undergraduate History Association,General Interest,General Interest (1.0)
Undergraduate Philosophy Association,Technology; Music,Technology (0.5); Music (0.5)
Undergraduate Public Health Association,Science; Healthcare; Professional Development,Science (0.3333); Healthcare (0.3333); Professional Development (0.3333)
Undergraduate World Languages & Literatures Association,Professional Development; International,Professional Development (0.5); International (0.5)
UNICEF Campus Initiative,Healthcare; International,Healthcare (0.5); International (0.5)
Unmanned Aerial Vehicles Team,Engineering,Engineering (1.0)
Unofficial Project,Dance,Dance (1.0)
Untangle,Visual Arts; Writing,Visual Arts (0.5); Writing (0.5)
Upper Bay State Road Hall Council,General Interest,General Interest (1.0)
Upper Commonwealth Avenue Hall Council,General Interest,General Interest (1.0)
Upsilon Pi Epsilon,General Interest,General Interest (1.0)
Urbanism Club at BU,General Interest,General Interest (1.0)
Undergraduate Women in Science and Engineering,Engineering; Community Service; Women-Focused,Engineering (0.3333); Community Service (0.3333); Women-Focused (0.3333)
Verge,Dance; Theater; East Asian,Dance (0.3333); Theater (0.3333); East Asian (0.3333)
Veteran Assist,Community Service,Community Service (1.0)
Vibes,Dance; Social Justice; Women-Focused; LGBTQ+,Dance (0.25); Social Justice (0.25); Women-Focused (0.25); LGBTQ+ (0.25)
Vietnamese Student Association,Southeast Asian,Southeast Asian (1.0)
Volunteers for Inclusion and Accessibility,General Interest,General Interest (1.0)
Vakhri Taur Diyan ,Women-Focused,Women-Focused (1.0)
Wandering Minds,Theater,Theater (1.0)
Warren Towers Hall Council,General Interest,General Interest (1.0)
West Campus Hall Council,General Interest,General Interest (1.0)
Wheelock Student Government,Politics,Politics (1.0)
Women In Law,Healthcare; Law; Social Justice; Environmental; Professional Development; Women-Focused,Healthcare (0.1667); Law (0.1667); Social Justice (0.1667); Environmental (0.1667); Professional Development (0.1667); Women-Focused (0.1667)
Women in Neuroscience,Science; Women-Focused,Science (0.5); Women-Focused (0.5)
Women in Computer Science,Business; Technology; Engineering; Healthcare; Individual Sports; Professional Development; Women-Focused,Business (0.1429); Technology (0.1429); Engineering (0.1429); Healthcare (0.1429); Individual Sports (0.1429); Professional Development (0.1429); Women-Focused (0.1429)
Latin American Business Association,Business; Latin American; Professional Development; International,Business (0.25); Latin American (0.25); Professional Development (0.25); International (0.25)
Youth Empowerment Ministry Boston University,Christian; Social Justice,Christian (0.5); Social Justice (0.5)
Zen Community,Mental Wellness; Buddhist; Fitness,Mental Wellness (0.3333); Buddhist (0.3333); Fitness (0.3333)
